X,Y,Z
2.603092719697012569e+01,1.448307732199828024e+01,-1.657965234189030923e+02
1.486492494943750842e+01,5.776110588185443362e+01,-1.390097454044321523e+02
6.182649032246256127e+01,6.856805776529853347e+00,-1.502709258491017295e+02
1.509358466890269312e+01,1.099012310995340727e+02,-1.840106988254391354e+02
-1.005824932256116426e+02,2.211794134574319060e+01,-1.938533334900623686e+02
9.585266068549746876e+01,-1.026473143504374264e+01,-2.102594580406103546e+02
2.980225588515888546e+01,-5.094650486308414372e+01,-1.509662801049652217e+02
3.574743298130827895e+01,6.206225323602495791e+01,-1.821135685236666006e+02
-9.122877397929386234e+01,-1.230109929562570414e+01,-1.867515020234702661e+02
-1.479868225999692299e+01,1.215505299556518537e+02,-1.424737541006919912e+02
1.322422560167818517e+01,-2.685887505690868693e+01,-1.811470559874310311e+02
-1.056917725389990608e+02,-1.900103866919977236e+00,-1.781070881521255842e+02
2.845369509596726232e+01,6.942728659608420116e+01,-2.360073253002061051e+02
-5.899933762500239709e+00,1.447495909836817418e+01,-2.596060275178780330e+02
7.651162113072466298e+01,-5.724718971922466437e+01,-1.765193557604176249e+02
5.336106567061379735e+01,-1.359189931413631314e+01,-2.345342544209136122e+02
-4.843257270566425632e+00,8.678146190054781073e+01,-2.103604789855038462e+02
1.769652257568068876e+00,-7.113302633286195942e+01,-1.725150881872681907e+02
5.654626160314650463e+01,-5.354120478009578221e+01,-2.157207939003062620e+02
1.214159119891702687e+01,-3.557038109583778862e+01,-2.329787305183330659e+02
-8.887341335201678305e+01,3.019556621959651466e+00,-2.159165507960577770e+02
-7.890241322245941546e+00,-2.904299096806053626e+01,-1.768789847371355677e+02
-5.495748776065408947e+01,-6.362014622987501866e+01,-1.827539986848854028e+02
3.710925615784474019e+01,2.804164202818614626e+01,-1.970099492776900547e+02
-1.174474698912064241e+01,5.625189521595333986e+01,-1.569401199753967830e+02
-2.673977072440031577e+01,-1.095820717271354283e+01,-1.727961703428366036e+02
7.462972427522787200e+01,-1.543055997582428063e+01,-1.650467889639196528e+02
5.899686894456081632e+00,3.537592912016094715e+01,-1.358701422580790563e+02
-1.691308985727584968e+01,1.037087545212170880e+01,-2.664695999057632889e+02
4.399487838009646623e+01,8.821896739157250522e+01,-2.130900337451394648e+02
9.790304951879251405e+01,8.113076286561522465e+00,-1.534634479911685219e+02
9.638397937138113036e+01,-7.849744565492699166e+00,-1.618860087732709587e+02
-1.166056090856469041e+01,-2.007086555855097743e+01,-2.084326471566516830e+02
-3.250162139562952746e+01,-1.748972679717088852e+01,-1.774179164422836266e+02
6.873210031575254675e+00,-6.351630256172128952e+00,-1.888234661601889002e+02
-5.464671563954277644e+01,-3.771210507051065974e+01,-1.625402366504905842e+02
-1.517355335409139627e+01,1.636746219578304817e+01,-1.859133430755732661e+02
7.219631201867547077e+01,-8.719850907339730384e+01,-1.861459632125743724e+02
-3.164255858727889859e+01,-1.451249749408260925e+01,-1.532016527885303390e+02
-2.161298716292377264e+01,-5.551197714817452322e+01,-2.156951961369228172e+02
3.163552303276146915e+01,-2.317680408775336787e+01,-2.524298441680224698e+02
-1.751103151619952314e+01,6.132493787652947503e+00,-1.462834258248687718e+02
